id,patient_id,amount,authcode,currency,captured,type
1,24,112295,004f2f91-c779-4ca9-bf66-cbab4e4cbc36,USD,TRUE,switch
2,175,39816,9974121e-e0b3-40b2-b871-a04a17d79746,USD,FALSE,mastercard
3,76,115515,27d4a933-f2d9-4ac6-8b92-838ad6b9b50d,USD,TRUE,americanexpress
4,297,85694,50d87af4-1b93-4dce-813a-806dbf89c609,USD,TRUE,americanexpress
5,387,147983,69dbb8b5-2f20-4e8d-b3b9-874f09ede88d,USD,TRUE,jcb
6,445,132003,80219adf-e38b-4852-af18-b76ed64432c1,USD,FALSE,mastercard
7,74,106508,01fcf55b-bb88-411d-a16d-d94ba11f49c4,USD,TRUE,switch
8,196,141047,e677e7fb-85a8-4f29-a659-695c99eed568,USD,TRUE,jcb
9,428,145445,18a4df37-23b0-45ea-b165-97447e3e6472,USD,FALSE,diners-club-enroute
10,175,69847,6cec1d0f-84ee-4bae-bddf-bbe8644ea867,USD,TRUE,diners-club-carte-blanche
11,384,170497,5969f025-b3b9-4fa6-97fa-c4b924b03d04,USD,TRUE,switch
12,261,70864,9181c67a-e2a7-4918-a2ef-ba46a9f47877,USD,TRUE,visa-electron
13,127,17419,2e628fd6-89df-4a12-a919-1209b4c10022,USD,FALSE,jcb
14,400,107916,7a8bba13-2078-458b-b56b-b8729a18983c,USD,TRUE,jcb
15,304,125587,fabce523-a855-4f9b-8d1d-4adcf37d4a3b,USD,FALSE,americanexpress
16,266,124821,d4f93345-3fc4-4d3c-8ae4-c87e568469d9,USD,FALSE,jcb
17,189,149942,d5eae225-1016-482e-b5b7-c22a88468e12,USD,TRUE,jcb
18,45,2324,20a7d954-e53b-48a5-94e6-4de55fa68af2,USD,TRUE,bankcard
19,408,81012,cdb89b17-de27-4354-888e-7d9a2e1ac690,USD,TRUE,maestro
20,121,166716,b2c33ab7-0096-424f-894b-0a746519e1f8,USD,TRUE,switch
21,340,48100,88a27c5c-895b-40d4-9c83-982d5666a6c1,USD,FALSE,jcb
22,466,139400,75a94fe0-39f7-4b14-bc96-a0ec4f2fba59,USD,TRUE,china-unionpay
23,322,194203,2d7910dd-88ec-4a27-ad74-0ce8ccac40e0,USD,FALSE,bankcard
24,313,102161,7d30734d-a6a5-49d1-9136-984af89494ee,USD,FALSE,visa
25,109,40475,6e50e605-87ac-48f0-b24e-3ddba02b63bb,USD,FALSE,bankcard
26,216,120943,4efdeba4-69aa-4906-bff6-5897c80e2109,USD,TRUE,visa-electron
27,13,137503,54bc7935-1af2-4755-a124-0d2e569cc055,USD,TRUE,jcb
28,473,182887,d977f2c0-8916-43f8-9645-1cf420422aba,USD,TRUE,jcb
29,355,123012,cc61fbe6-4cc8-44cb-b372-0d905ac54f8c,USD,TRUE,jcb
30,19,90895,6cfe8063-4f94-42bb-b8a9-584b94604693,USD,TRUE,visa
31,345,167580,2e62dd6b-4d71-456e-9887-655f3f2cbe19,USD,FALSE,jcb
32,299,25756,85f87ab7-85df-41c3-ae22-c3be03e68470,USD,TRUE,laser
33,277,105813,bf3d26c4-9a51-404a-b059-413dfb149c3c,USD,TRUE,switch
34,306,25467,1c951644-3a50-4bb9-b51f-4abbe4e69246,USD,TRUE,switch
35,235,159622,8ff2384a-009b-4388-b0a1-b53cf622b8c6,USD,TRUE,jcb
36,9,110842,5dc88f9f-fa7f-441f-b9e3-4750b4f46fde,USD,FALSE,maestro
37,102,102927,fc8f2756-e5a3-46db-a375-96456e965806,USD,TRUE,jcb
38,386,147319,d7c7b8fc-7ed5-46f2-a63b-f65c474d89c4,USD,TRUE,mastercard
39,6,128806,b8ba2fc4-08ab-4a90-9e98-6dfdc9d64f6b,USD,TRUE,jcb
40,9,24202,5c8ea4a1-71d6-4866-a378-12a35cf23dd4,USD,TRUE,jcb
41,172,125128,ded3ad2e-3e42-46fb-bedd-0c12bca8e467,USD,FALSE,china-unionpay
42,349,147550,8688ebd9-ac05-48f7-89f1-fcd08a64e5f6,USD,FALSE,china-unionpay
43,104,46569,0a3eba71-847d-4e23-9153-1df25463c124,USD,FALSE,switch
44,7,146975,8f1e95b1-2a52-4268-bff6-e1bb6d115053,USD,FALSE,solo
45,351,112112,25478cff-9418-4a39-8f7c-ab1261cda4f4,USD,FALSE,jcb
46,5,157706,a64b00e7-55f6-4168-8c03-f8adf2245ecd,USD,FALSE,laser
47,415,177701,3216a3ab-e08a-4f5d-a920-c3b119d8a467,USD,FALSE,jcb
48,74,196129,06b0ab8f-4caa-47d2-b24e-b0fdc9a3447c,USD,FALSE,jcb
49,73,30776,ced5f4a1-09c9-4e54-ac9c-ec0fc1fd3dee,USD,TRUE,americanexpress
50,178,125864,8aa5179e-6209-4f91-99ed-407b698bd997,USD,FALSE,jcb
51,130,29401,865b7fed-8ea4-47f8-b773-51a67bc9921b,USD,TRUE,jcb
52,342,65746,afb57f8f-5e57-46c7-b6dd-34a126c8a7f1,USD,TRUE,diners-club-carte-blanche
53,99,37214,31c47d91-ebb6-489b-a500-8468dcf102d2,USD,TRUE,visa
54,405,65564,dc9bc3b1-3358-4e87-bd6b-8b36e8f34e3f,USD,TRUE,jcb
55,68,21229,a8c21e18-b464-4ff5-a963-a7d64779ac0f,USD,TRUE,jcb
56,204,17640,1b58d17b-f57e-4d31-b66f-5247c4198e97,USD,FALSE,jcb
57,359,151791,32ed4e4d-07c4-478b-bece-cf2d35662c01,USD,TRUE,solo
58,359,75328,d1814044-29e0-4b38-b3f0-b7b85133b64c,USD,FALSE,jcb
59,182,77923,25077e11-9db5-4b0e-b3f0-368f3ab579e5,USD,FALSE,jcb
60,103,87128,6f4045fd-1913-407d-9bcc-641d8048ccea,USD,TRUE,jcb
61,251,16644,6d8af2af-61f6-46dc-8678-1e3ba33788a7,USD,TRUE,visa-electron
62,83,160542,b6b99045-dc0a-4361-ade6-e276369022c1,USD,FALSE,switch
63,406,185718,6e80e02e-79a3-416b-926f-98055684ef27,USD,TRUE,maestro
64,331,6497,89e8765e-2771-4dea-9f9e-6b7a5289eb2e,USD,TRUE,instapayment
65,204,104897,f8aa45bb-8e33-46cf-8ee5-7fddd707ed9e,USD,FALSE,visa-electron
66,129,114224,5a203f13-5fc6-43a3-b392-6d981906ec6c,USD,TRUE,china-unionpay
67,211,41049,84f2894d-9bb9-4f72-95ee-6d7b65c8d3e2,USD,TRUE,switch
68,51,13638,41bcf308-55a8-4707-bd0d-a62660dafbbe,USD,FALSE,switch
69,189,149614,f35c285a-272c-4fc6-a783-95e523d45797,USD,FALSE,china-unionpay
70,290,155090,209b2fe4-4e54-4fc4-9206-08b405526218,USD,FALSE,mastercard
71,166,34992,16a3b012-a08c-4760-8e5e-a626cda9d9a6,USD,FALSE,jcb
72,231,6747,dc2c3eaa-81fe-4ac5-94d8-5787274846b6,USD,TRUE,instapayment
73,129,47514,0e9d5c46-5c2e-4e5f-9ff1-d55739b4ad99,USD,TRUE,jcb
74,425,191311,f901d669-0efe-4bd9-bf4e-192b146fb79a,USD,TRUE,instapayment
75,355,143959,8de05291-d80c-4218-88b3-f657cdfbd36b,USD,TRUE,jcb
76,442,190354,6403e7ff-c379-4a27-b7b8-3b01cf715d41,USD,TRUE,mastercard
77,388,84954,7815fe41-0d1a-466a-afa9-95c15adf2873,USD,FALSE,jcb
78,433,1548,5152ac5d-34bf-47cb-b68c-d6cddbc7f245,USD,TRUE,jcb
79,259,188743,7f6bdb5e-4204-4f73-a887-6fb4cb8859ea,USD,FALSE,jcb
80,428,4328,f8f840ab-7457-4ce8-a1af-6bd7beb83b5d,USD,TRUE,switch
81,398,62348,d0475e37-c264-422f-ba42-9e3e2ea9f837,USD,TRUE,laser
82,121,130467,cbe3a401-7703-461e-8dc5-d77e31ffe4c7,USD,TRUE,jcb
83,54,132255,1e31e543-a2ef-4701-a60c-91a5cdb6c3d8,USD,TRUE,visa-electron
84,235,126636,f96870d2-d797-4bd2-914a-5241114ec055,USD,FALSE,mastercard
85,119,94835,dc1f3c57-ece0-4f00-ae83-aeeda4324b14,USD,FALSE,diners-club-carte-blanche
86,130,13053,cfb21aaf-cde0-4182-87d7-4b8742cdb71b,USD,TRUE,visa-electron
87,360,189619,e79bdfe4-7cb5-4adf-b1c7-d5447d54bfe4,USD,FALSE,maestro
88,286,57234,5aaa10fb-1cab-4304-841f-57c7740e5d46,USD,FALSE,diners-club-carte-blanche
89,179,69488,6976c17f-d0d8-41b8-9643-e9f385525860,USD,TRUE,jcb
90,328,74580,fc0ef2d9-672c-49f6-a405-71f8d42683f1,USD,TRUE,jcb
91,257,75291,b56a75fd-d9b8-4a6d-9b0f-f49519e021f0,USD,FALSE,jcb
92,141,63827,9a8b3528-080e-4932-a706-45ec7be1c8b3,USD,FALSE,maestro
93,171,32530,96e4404f-62d8-48be-9081-e2ae583737ff,USD,FALSE,maestro
94,446,113033,027a35b3-7599-4951-a5f5-16c74b92b499,USD,TRUE,americanexpress
95,156,76033,dffe3008-cea3-4f37-8ba1-df98797aa331,USD,TRUE,switch
96,142,48118,7090456c-fbcf-48b8-8891-6c4480b1b4ae,USD,TRUE,diners-club-enroute
97,64,151158,5a21b755-2632-4ffb-a6de-9ee0bef28bbc,USD,TRUE,switch
98,303,49476,23881619-70ef-4f77-88ae-6c9957397fb5,USD,TRUE,visa
99,148,77650,4d235219-8bfe-4a80-9291-66bc74c567e4,USD,TRUE,bankcard
100,249,32505,53402119-39f7-434a-bef4-051df6403e90,USD,TRUE,jcb
101,226,61264,025060df-9081-4048-b610-a47054fa57dc,USD,FALSE,jcb
102,224,77926,1a3bbdcd-4ede-4413-b179-5ccd4fe78c44,USD,FALSE,diners-club-carte-blanche
103,226,78100,90aab477-8bd0-42e4-a74d-fbd0491733d7,USD,FALSE,jcb
104,78,171473,c903741e-79f2-49ea-a0f7-46b44d6e1e4a,USD,FALSE,jcb
105,209,183434,cd456dae-a2f9-4788-809e-1caa9228b47e,USD,TRUE,china-unionpay
106,374,100875,f546c3ce-0bb0-4414-bf49-d5f99e983ac8,USD,TRUE,jcb
107,457,2008,d5dcef31-ecd2-447d-b11a-fe8239c0d2d6,USD,FALSE,laser
108,247,140484,17d9a9de-47ae-411d-8318-ef004ab90de1,USD,TRUE,diners-club-enroute
109,33,105837,ca4c40b8-52ae-4dc2-98a6-1d1590896eaa,USD,FALSE,jcb
110,348,80870,781b5ef6-a960-45c3-b7ae-fa42d5871028,USD,TRUE,visa-electron
111,168,114946,ed90540e-13b0-4e3b-b8c2-9120aa92dfb1,USD,TRUE,maestro
112,115,32717,04d18af2-74f6-4a4e-a63d-f8094162e7c8,USD,FALSE,laser
113,76,89762,4d255682-68ab-446f-9031-cd19b68d4ad8,USD,FALSE,jcb
114,337,106957,7e90faca-123b-46a6-814c-aa6e32d0bc30,USD,TRUE,jcb
115,283,29499,68d9df96-6508-4a5f-8826-9dcfb773e8c1,USD,FALSE,china-unionpay
116,107,149931,6da61c3d-6e6c-4d42-9f0b-eb65df426c03,USD,FALSE,jcb
117,136,140674,16b0ec9a-ee9a-4db3-86b2-6cb45fc0d996,USD,FALSE,visa-electron
118,156,87357,4266e180-1729-4fee-8dc1-f134166dfb56,USD,TRUE,jcb
119,322,84318,628c40f4-15d3-47a3-a21b-cf61f796743f,USD,FALSE,laser
120,38,92320,64d24d09-fccf-4b9d-9197-194b6670258e,USD,FALSE,jcb
121,20,6485,ff6582ff-6052-4bd5-baa6-a8cc61964ab7,USD,TRUE,jcb
122,136,18399,24ec2e13-c3ea-4a99-bb40-d64c5ca2412e,USD,TRUE,mastercard
123,398,17777,197adfbc-c240-4dce-8e66-b4d939a05394,USD,TRUE,jcb
124,55,38004,4615f996-4b3d-4908-9214-a26d58129893,USD,TRUE,maestro
125,311,30646,8d3f2f7d-f057-4b84-bdf9-bf4ddbcfc333,USD,FALSE,jcb
126,458,23347,e174849c-ce6f-4116-81a1-ad17f518f950,USD,TRUE,mastercard
127,68,33087,afa39086-a5f6-4810-a1e3-0899b718fa8b,USD,FALSE,jcb
128,162,99981,d51c54cc-7ec8-49e9-bee0-20b6c7aaab40,USD,FALSE,maestro
129,44,44394,76565854-c697-4629-8307-ecaa6524c902,USD,TRUE,jcb
130,355,17398,cdcd0c4c-7538-4fba-a0e5-30c71dcb5660,USD,TRUE,visa
131,70,168218,e6c9d44a-1fa3-43c1-b18e-b6b64d678c5e,USD,TRUE,jcb
132,457,42324,250141ae-3812-499e-bb36-b92edf6df956,USD,FALSE,visa-electron
133,60,123772,ede473c9-7432-4103-9619-0efe4fc72363,USD,FALSE,maestro
134,381,180663,fe7b71ab-28ef-4aa4-afd9-0c3c91d05354,USD,FALSE,diners-club-us-ca
135,275,163939,819e5bd3-1169-44ab-9bd8-b894aa7959bb,USD,FALSE,diners-club-carte-blanche
